nr_drogi,nazwa_odcinka_realizacyjnego,łączna_długość_odcinka,etap
GP73,"Budowa obwodnicy Brzostka i Kołaczyc w ciągu drogi krajowej nr 73",13.384,przygotowanie
GP73,"obwodnica Morawicy II odcinek ",4.38,Realizacja
GP73/GP78,"Budowa obwodnicy Chmielnika w ciągu DK 73 i DK 78",5.8,przygotowanie
GP74,"Budowa obwodnicy Zamościa w ciągu dk 74",19,przygotowanie
GP74,"Budowa obwodnicy Szczebrzeszyna w ciągu drogi krajowej nr 74",4,przygotowanie
GP74,"Budowa obwodnicy Janowa Lubelskiego w ciągu drogi krajowej nr 74",9.554,przygotowanie
GP74,"obwodnica Dzwoli oraz rozbudowa na odc. Janów Lubelski - Frampol",12.043,Realizacja
GP74,"łącznik północny DK9 i DK74 ",3.1,Realizacja
GP74,"obwodnica Gorajca ",6.658,Realizacja
GP75,"Odc. II od Brzeska na włączeniu do dk 75 do Nowego Sącza",47.218,przygotowanie
GP75,"łącznik brzeski II etap",2.994,Realizacja
GP77,"Budowa obwodnicy Przemyśla w ciągu drogi dk 28/77",22,przygotowanie
GP78,"obwodnica Kroczyc",9.108,przetarg
GP78,"obwodnica Pradeł",2.364,przetarg
GP78,"Budowa obwodnicy Szczekocin i Goleniowych w ciągu drogi krajowej nr 78",13.13,przygotowanie
GP78,"Budowa obwodnicy Nakła Śląskiego oraz Świerklańca w ciągu drogi krajowej nr 78",12.529,przygotowanie
GP78,"obwodnica Poręby i Zawiercia - odc. Siewierz - Poręba - Zawiercie (Kromołów)",16.664,Realizacja
GP79,"Budowa obwodnicy Osieka w ciągu DK 79",3.243,przygotowanie
GP79,"Budowa obwodnicy Zwolenia w ciągu drogi krajowej nr 79",10.348,przygotowanie
GP79,"Budowa obwodnicy Chrzanowa i Trzebini w ciągu dk 79",15.9,przygotowanie
GP79,"obwodnica Zabierzowa",10.32,Realizacja
GP79,"obwodnica Lipska",6.35,Realizacja
GP8,"obwodnica Białobrzegów",3.44,Realizacja
GP8,"obwodnica Suchowoli",15.103,Realizacja
GP8,"obwodnica Sztabina",4.23,Realizacja
GP82,"Budowa obwodnicy Łęcznej w ciągu dk 82",4.5,przygotowanie
GP87,"Budowa obwodnicy Piwnicznej w ciągu dk 87",2.041,przygotowanie
GP9,"obwodnica Skaryszewa",6,przetarg
GP9,"Budowa obwodnicy Kolbuszowej w ciągu dk 9",8.5,przygotowanie
GP9,"Budowa obwodnicy Nowej Dęby w ciągu dk 9",7,przygotowanie
GP94,"Budowa obwodnicy Legnicy",2.8,przygotowanie
GP94,"Budowa obwodnicy Oławy",11,przygotowanie
GP94,"Przebudowa dróg krajowych nr 94 i 36 na odc. Wrocław-Lubin",60,przygotowanie
S1,"Oświęcim - Dankowice",15.835,Realizacja
S1,"Dankowice - Suchy Potok",12.02,Realizacja
S1,"Przybędza - Milówka (obejście Węgierskiej Górki)",8.53,Realizacja
S1,"Bieruń - Oświęcim wraz z obwodnicą Bierunia",4.9,Realizacja
S1,"Mysłowice Kosztowy - Bieruń",10,Realizacja
S10,"Stargard Wschód - Suchań",13.8,przetarg
S10,"Szczecin Kijewo - Szczecin Zdunowo",4.43,przetarg
S10,"Budowa drogi ekspresowej S10 A1 – Obwodnica Aglomeracji Warszawskiej odc. w woj mazowieckim",60,przygotowanie
S10,"Budowa drogi ekspresowej S10 A1 – Obwodnica Aglomeracji Warszawskiej odc. w woj. kujawsko-pomorskim",40,przygotowanie
S10,"S10 Piła-Bydgoszcz odc. węzeł Wyrzysk - węzeł Pawłówek (bez węzłów)",39.9,przygotowanie
S10,"Budowa drogi S10 na odcinku Piła (węzeł "Piła Wschód") - Wyrzysk",31,przygotowanie
S10,"Budowa obwodnicy Wyrzyska w ciągu S10",5,przygotowanie
S10,"Cybowo - Łowicz Wałecki",16.6,Realizacja
S10,"Recz - Cybowo",15.68,Realizacja
S10,"Bydgoszcz Południe - Bydgoszcz Emilianowo wraz z rozbudową DK25",14.295,Realizacja
S10,"Stargard Wschód - Suchań",13.8,Realizacja
S10,"Suchań - Recz",19.6,Realizacja
S10,"Piecnik - Wałcz ",16,Realizacja
S10,"Witankowo - Piła Północ",13,Realizacja
S10,"Bydgoszcz Emilianowo - Solec",8.64,Realizacja
S10,"Solec - Toruń Zachód",21.184,Realizacja
S10,"Toruń Zachód - Toruń Południe",11.86,Realizacja
S11,"węzeł "Ostrzeszów Północ" - węzeł "Kępno Północ"",17.541,przygotowanie
S11,"węzeł „Przygodzice” – węzeł „Ostrzeszów Północ” (bez węzła)",12.625,przygotowanie
S11,"Budowa drogi S11 Kępno-A1, odc. granica województwa opolskiego do obwodnicy Tarnowskich Gór (z wyłączeniem obwodnicy Tarnowskich Gór)",29.674,przygotowanie
S11,"Budowa drogi S11 Kępno - A1, odcinek obwodnica Tarnowskich Gór",36,przygotowanie
S11,"Turowo - węzeł "Podgaje" (z węzłem)",22.421,przygotowanie
S11,"węzeł "Jastrowie" (z węzłem) - węzeł "Piła Północ" (bez węzła)",23.242,przygotowanie
S11,"węzeł "Podgaje" (bez węzła) - węzeł "Jastrowie" (bez węzła)",13.643,przygotowanie
S11,"Budowa obwodnicy Ujścia w ciągu S11",11.03,przygotowanie
S11,"Budowa obwodnicy Piły w ciągu S10/S11",8.968,przygotowanie
S11,"Budowa drogi ekspresowej S11 odc. Ujście - Oborniki",43.146,przygotowanie
S11,"Gotartów - Olesno",10.53,Realizacja
S11,"Boblice - Szczecinek",24.373,Realizacja
S11,"Siemianice - Gotartów",22.77,Realizacja
S11,"Kępno - Siemianice",12.5,Realizacja
S11,"Oborniki - Poznań wraz z obwodnicą Obornik",22.17,Realizacja
S11,"obwodnica Kępna II jezdnia",4.2,Realizacja
S11/GP12,"B. Budowa drogi S11  Jarocin-Ostrów Wlkp.",57.673,przygotowanie
S11/GP15,"A. Budowa drogi S11 Kórnik-Jarocin",44.127,przygotowanie
S12,"Budowa drogi ekspresowej na odcinku węzeł „Łódź Południe” (A1) – węzeł „Kozenin” (S74)",64,przygotowanie
S12,"Piotrków Trybunalski - Sulejów (węzeł "Kozenin")",35.112,przygotowanie
S12,"węzeł "Kozenin" - granica województwa łódzkiego / mazowieckiego",26.068,przygotowanie
S12,"węzeł Radom Południe (z węzłem) – Puławy (węzeł Bronowice na obwodnicy Puław)",66.986,przygotowanie
S12,"3. węzeł Wieniawa (bez węzła) - węzeł Radom (bez węzła)",12.175,przygotowanie
S12,"2. obiekt WD-08 (bez obiektu) – obiekt WD-15 (bez obiektu)",5.664,przygotowanie
S12,"gr. województw łódzkiego i mazowieckiego - Przysucha",14.43,Realizacja
S12,"Przysucha - Wieniawa",14.72,Realizacja
S12,"Piaski - Dorohucza",9.81,Realizacja
S12,"obwodnica Chełma",13.63,Realizacja
S12,"Chełm - Dorohusk",22.96,Realizacja
S12,"Dorohucza - Chełm Zachód",22.34,Realizacja
S16,"Olsztyn Wschód - Barczewo",11.452,przetarg
S16,"2. węzeł Grajewo (bez węzła) - węzeł Osowiec (z węzłem)",24.7,przygotowanie
S16,"3. węzeł Osowiec (bez węzła) - węzeł Knyszyn (z węzłem)",25.7,przygotowanie
S16,"1. węzeł Szczuczyn/Guty (bez węzła) - węzeł Grajewo (z węzłem)",16.6,przygotowanie
S16,"4.  Orzysz- Ełk",31.82,przygotowanie
S16,"3. Mrągowo- Orzysz",47.85,przygotowanie
S16,"Barczewo - Biskupiec",18.2,Realizacja
S16,"Borki Wielkie - Mrągowo",12.935,Realizacja
S16,"Knyszyn - Krynice",8.61,Realizacja
S17,"Piaski  Łopiennik",16.265,przetarg
S17,"Krasnystaw - Izbica",18.8,przetarg
S17,"Izbica - Zamość Sitaniec",9.89,przetarg
S17,"Budowa drogi ekspresowej S17 w. Ząbki - w. Zakręt",10.182,przygotowanie
S17,"Budowa drogi ekspresowej S17, odc. w. Drewnica - w. Ząbki",3.6,przygotowanie
S17,"10. Hrebenne (od istniejącej DK17 w km 233+435) - terminal Hrebenne (Rawa Ruska)",1.7,przygotowanie
S17,"2. węzeł "Łopiennik" bez węzła – węzeł "Krasnystaw Północ" bez węzła",9.239,przygotowanie
S17,"5. węzeł „Zamość Sitaniec” bez węzła – węzeł „Zamość Wschód” bez węzła",11.327,przygotowanie
S17,"Zamość Wschód - Zamość Południe",12.43,Realizacja
S17,"Tomaszów Lubelski - Hrebenne ",17.28,Realizacja
S17,"Zamość Południe - Tomaszów Lubelski",18.498,Realizacja
S19,"Jawornik - Lutcza",5.194,przetarg
S19,"Kontynuacja 1c. węzeł Białystok Południe (bez węzła) - Deniski",15.114,przygotowanie
S19,"Budowa drogi ekspresowej S19 odcinek granica woj. podlaskiego – Łosice – granica woj. lubelskiego",32.4,przygotowanie
S19,"1a. węzeł Białystok Zachód  (bez węzla) - węzeł Białystok Księżyno (z węzłem)",16.643,przygotowanie
S19,"Kontynuacja 1b. węzeł Białystok Księżyno (bez węzła) - węzeł Białystok Południe (z węzłem), z odcinkiem DK65",21.63,przygotowanie
S19,"Malewice - Chlebczyn",25.07,Realizacja
S19," gr. woj. maz. i lub. - Międzyrzec Podlaski ",13.709,Realizacja
S19,"Krynice - Dobrzyniewo - Białystok Zachód",10.18,Realizacja
S19,"Radzyń Podlaski - Kock ",18.136,Realizacja
S19,"obwodnica Kocka i Woli Skromowskiej (II jezdnia)",7.839,Realizacja
S19,"Międzyrzec Podlaski  - Radzyń Podlaski Północ",22.33,Realizacja
S19,"Sokółka - Czarna Białostocka",24.1,Realizacja
S19,"Czarna Białostocka - Białystok Północ ",12.335,Realizacja
S19,"Kock - Lubartów Północ",15.824,Realizacja
S19,"Białystok Północ - Dobrzyniewo",9.48,Realizacja
S19,"Lubartów Północ - Lublin Rudnik",23.04,Realizacja
S19,"Sokołów Młp. Północ - Jasionka - (dobudowa II jezdni) poza PBDK",13.83,Realizacja
S19,"Rzeszów Południe - Babica ",10.271,Realizacja
S19,"Bielsk Podlaski Zachód - Boćki",12.191,Realizacja
S19,"Lutcza - Domaradz",6.43,Realizacja
S19,"Domaradz - Krosno",12.535,Realizacja
S19,"Krosno - Miejsce Piastowe ",10.3,Realizacja
S19,"Miejsce Piastowe - Dukla ",10.09,Realizacja
S19,"Dukla - Barwinek",18.18,Realizacja
S19,"Babica - Jawornik ",11.58,Realizacja
S19,"Kuźnica - Sokółka Północ ",15.791,Realizacja
S19,"Deniski - Haćki",6.503,Realizacja
S19,"Haćki - Bielsk Podlaski Zachód z odcinkiem DK66 ",11.97,Realizacja
S19,"Boćki - Malewice",15.91,Realizacja
S3,"Dargobądz - Troszyn",15.903,Realizacja
S3,"Świnoujście - Dargobądz ",17.05,Realizacja
S5,"Budowa drogi S5 na odcinku Sobótka (S8)- Bolków (S3)",56.844,przygotowanie
S5,"Budowa drogi ekspresowej S5 Wirwajdy - Nowe Marzy, odcinek granica województw kujawsko-pomorskiego i warmińsko-mazurskiego – Nowe Marzy",45,przygotowanie
S5,"Budowa drogi ekspresowej S5 Wirwajdy-Nowe Marzy, odc. Wirwajdy - granica województw kujawsko-pomorskiego i warmińsko-mazurskiego",50,przygotowanie
S50,"1. Obwodnica Aglomeracji Warszawskiej, odcinek S10 (bez węzła) – DK92 (z węzłem)",37,przygotowanie
S50,"Obwodnica Aglomeracji Warszawskiej, odcinek S7 (z węzłem) – S10 (z węzłem)",22,przygotowanie
S52,"odc. I - węzeł Modlniczka (Radzikowskiego) - węzeł Modlnica",2.681,przygotowanie
S52,"Budowa drogi ekspresowej S52 na odcinku Bielsko Biała - Głogoczów (BDI)",60.967,przygotowanie
S52,"Modlnica - Kraków Mistrzejowice",12.325,Realizacja
S6,"Odcinek 3 Police - Goleniów",23.407,przygotowanie
S6,"Odcinek 2 Dołuje - Police",11.919,przygotowanie
S6,"Odcinek 1 Kołbaskowo – Dołuje",13.584,przygotowanie
S6,"Leśnice -  Bożepole Wielkie",22.106,Realizacja
S6,"Skórowo - Leśnice",10.88,Realizacja
S6,"Bobrowniki - Skórowo",13.152,Realizacja
S6,"Słupsk - Bobrowniki ",16.12,Realizacja
S6,"obwodnica Słupska (II jezdnia)",9.51,Realizacja
S6,"Sławno - Słupsk",22.89,Realizacja
S6,"obw. Koszalina i Sianowa - Sławno ",23.17,Realizacja
S61,"Łomża Zachód - Kolno",19.885,Realizacja
S7,"S7 Płońsk - Warszawa, odc.  Kiełpin - Warszawa",13.1,przygotowanie
S7,"Chwaszczyno - Żukowo ",16.179,Realizacja
S7,"Miechów - Szczepanowice",5.32,Realizacja
S7,"Widoma  - Kraków ",18.3,Realizacja
S7,"Załuski - Modlin",12.028,Realizacja
S7,"Płońsk (Siedlin) - Załuski",12.871,Realizacja
S7,"Żukowo - Gdańsk Południe wraz z obwodnicą Żukowa",22.353,Realizacja
S7,"Czosnów - Kiełpin",9,Realizacja
S7,"Modlin - Czosnów",9.738,Realizacja
S74,"Sulejów - granica woj. łódzkiego",24.28,przygotowanie
S74,"1. Opatów (Okalina Kolonia) -  Węzeł „Samborzec” (z węzłem)",23.5,przygotowanie
S74,"2. Węzeł „Samborzec” (bez węzła) – Węzeł „Gorzyce” (z węzłem)",14,przygotowanie
S74,"4. Węzeł "Radomyśl" (bez węzła) - Nisko Węzeł "Zapacz" (z węzłem) dł. ok. 17,097 km (km ok. 55+700 - 72+797)",17.097,przygotowanie
S74,"3. Węzeł „Gorzyce” (bez węzła) – Węzeł „Radomyśl” (z węzłem)",18.2,przygotowanie
S74,"Przełom/Mniów - Kielce Zachód",16.365,Realizacja
S74,"granica woj. łódzkiego i świętokrzyskiego - Przełom/Mniów",27.48,Realizacja
S74,"Łagów - Jałowęsy -  Opatów",18.31,Realizacja
S74,"Cedzyna - Łagów z obwodnicą Łagowa",30.015,Realizacja
S74,"Kielce Zachód - Kielce",5.01,Realizacja
S74/DK9,"obwodnica Opatowa ",11.801,Realizacja
S8,"Niemcza - Ząbkowice Śląskie Północ",7.937,przetarg
S8,"Łagiewniki Zachód - Niemcza",9.338,przetarg
S8,"odc. IA węzeł Bardo (bez węzła) – węzeł Kłodzko (z węzłem)",23.037,przygotowanie
S8,"S8 Kłodzko-Boboszów",45,przygotowanie
S8,"Białystok - Raczki",90,przygotowanie
S8,"Kobierzyce Północ - Kobierzyce Południe",7.552,Realizacja
S8,"Kobierzyce Południe - Jordanów Śląski ",13.83,Realizacja
S8,"Jordanów Śląski - Łagiewniki Zachód ",11.239,Realizacja
S8,"Ząbkowice Śląskie - Bardo",13.96,Realizacja
